Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    BOOLEAN
    CHAR_LITERAL
    FALSE
    LINE_COMMENT
    NULL
    NUM
    STRING_LITERAL
    SUPER
    THROWS
    TRUE

Grammar

Rule 0     S' -> start
Rule 1     start -> package_declaration imports_declaration class_declaration
Rule 2     package_declaration -> PACKAGE NAME ;
Rule 3     imports_declaration -> imports_declaration import_declaration
Rule 4     imports_declaration -> import_declaration
Rule 5     import_declaration -> IMPORT NAME ;
Rule 6     class_declaration -> modifiers CLASS NAME extends_declaration implement_declarations { class_body_elements }
Rule 7     extends_declaration -> EXTENDS NAME
Rule 8     extends_declaration -> <empty>
Rule 9     implement_declarations -> IMPLEMENTS interfaces
Rule 10    implement_declarations -> <empty>
Rule 11    interfaces -> NAME , interfaces
Rule 12    interfaces -> NAME
Rule 13    class_body_elements -> class_body_elements class_body_element
Rule 14    class_body_elements -> class_body_element
Rule 15    class_body_element -> field_declaration
Rule 16    class_body_element -> method_declaration
Rule 17    class_body_element -> constructor_declaration
Rule 18    method_declaration -> modifiers VOID NAME ( ) { }
Rule 19    method_declaration -> modifiers VOID NAME ( arguments_declaration ) { }
Rule 20    method_declaration -> modifiers NAME NAME ( ) { }
Rule 21    method_declaration -> modifiers NAME NAME ( arguments_declaration ) { }
Rule 22    method_declaration -> modifiers primitive_type NAME ( ) { }
Rule 23    method_declaration -> modifiers primitive_type NAME ( arguments_declaration ) { }
Rule 24    constructor_declaration -> modifiers NAME ( ) { }
Rule 25    constructor_declaration -> modifiers NAME ( arguments_declaration ) { }
Rule 26    arguments_declaration -> argument , arguments_declaration
Rule 27    arguments_declaration -> argument
Rule 28    argument -> primitive_type NAME
Rule 29    argument -> NAME NAME
Rule 30    field_declaration -> primitive_type_declaration
Rule 31    field_declaration -> list_type_declaration
Rule 32    field_declaration -> having_type_declaration
Rule 33    field_declaration -> array_type_declaration
Rule 34    primitive_type_declaration -> modifiers primitive_type NAME ;
Rule 35    list_type_declaration -> modifiers NAME < NAME > NAME ;
Rule 36    having_type_declaration -> modifiers NAME NAME ;
Rule 37    array_type_declaration -> modifiers primitive_type [ ] NAME ;
Rule 38    array_type_declaration -> modifiers primitive_type NAME [ ] ;
Rule 39    array_type_declaration -> modifiers NAME [ ] NAME ;
Rule 40    array_type_declaration -> modifiers NAME NAME [ ] ;
Rule 41    primitive_type -> INT
Rule 42    primitive_type -> FLOAT
Rule 43    primitive_type -> SHORT
Rule 44    primitive_type -> CHAR
Rule 45    primitive_type -> STRING
Rule 46    primitive_type -> BYTE
Rule 47    primitive_type -> LONG
Rule 48    primitive_type -> DOUBLE
Rule 49    modifiers -> modifier
Rule 50    modifiers -> modifiers modifier
Rule 51    modifier -> PUBLIC
Rule 52    modifier -> PROTECTED
Rule 53    modifier -> PRIVATE
Rule 54    modifier -> STATIC
Rule 55    modifier -> ABSTRACT
Rule 56    modifier -> FINAL
Rule 57    modifier -> <empty>

Terminals, with rules where they appear

(                    : 18 19 20 21 22 23 24 25
)                    : 18 19 20 21 22 23 24 25
,                    : 11 26
;                    : 2 5 34 35 36 37 38 39 40
<                    : 35
>                    : 35
ABSTRACT             : 55
BLOCK_COMMENT        : 
